	16	17
	11	11
	12	12
	13	13
net/minecraft/datafixer/fix/BlockStateFlattening	1850	9231
	16	17
	17	20
	21	28
	22	29
	23	30
	24	31
	25	32
	27	35
	28	36
	29	37
	30	38
	31	39
	33	41
	36	44
	37	45
	38	46
	41	49
	44	52
	45	53
	46	57
	48	54
	49	55
	53	62
	54	63
	55	67
	57	64
	58	65
	62	72
	63	76
	65	73
	66	74
	72	82
	73	83
	74	84
	75	85
	80	90
	81	91
	82	92
	84	95
	88	9214
	90	9215
	91	9216
	92	9217
	93	9218
	94	9219
	95	9220
	96	9221
	97	9222
	98	9223
	99	9224
	100	9225
	101	9226
	102	9227
	103	9228
	104	9229
	105	9230
	106	9231
	109	102
	110	103
	111	104
	112	105
	113	106
	114	107
	115	108
	116	109
	117	111
	118	117
	119	123
	120	129
	121	134
	122	135
	123	136
	124	137
	125	138
	126	139
	127	140
	128	141
	129	142
	130	143
	131	144
	132	145
	133	146
	134	147
	135	148
	136	149
	137	150
	138	151
	139	152
	140	153
	141	154
	142	155
	143	156
	144	157
	145	158
	146	159
	147	160
	148	161
	149	162
	150	163
	151	164
	152	165
	153	166
	154	167
	155	168
	156	169
	157	170
	158	171
	159	172
	160	173
	161	174
	162	175
	163	176
	164	177
	165	178
	166	179
	167	180
	168	181
	169	182
	170	183
	171	184
	172	185
	173	186
	174	187
	175	188
	176	189
	177	190
	178	191
	179	192
	180	193
	181	194
	182	195
	183	196
	184	197
	185	198
	186	199
	187	200
	188	201
	189	202
	190	203
	191	204
	192	205
	193	206
	194	207
	195	208
	196	209
	197	210
	198	211
	199	212
	200	213
	201	214
	202	215
	203	216
	204	217
	205	218
	206	219
	207	220
	208	221
	209	222
	210	223
	213	229
	214	230
	215	231
	216	232
	217	233
	218	234
	219	235
	220	236
	221	237
	222	238
	223	239
	224	240
	225	241
	226	242
	227	243
	228	244
	229	245
	230	247
	231	252
	232	257
	233	262
	234	267
	235	272
	236	277
	237	282
	238	287
	239	292
	240	297
	241	302
	242	307
	243	312
	244	317
	245	322
	246	326
	247	327
	248	328
	249	329
	250	330
	251	332
	252	337
	253	340
	254	345
	255	350
	256	355
	257	360
	258	363
	259	366
	260	371
	261	376
	262	379
	263	381
	264	382
	265	383
	266	384
	267	386
	268	392
	269	398
	270	404
	271	410
	272	415
	273	420
	274	425
	275	430
	276	435
	277	440
	278	445
	279	450
	280	455
	281	460
	282	465
	283	470
	284	475
	285	480
	286	485
	287	490
	288	495
	289	500
	290	505
	291	510
	292	515
	293	520
	294	525
	295	530
	296	535
	297	540
	298	545
	299	550
	300	555
	301	560
	302	565
	303	570
	304	575
	305	580
	306	585
	307	590
	308	595
	309	600
	310	605
	311	610
	312	615
	313	620
	314	625
	315	629
	316	630
	317	631
	318	632
	319	633
	322	639
	323	641
	324	643
	325	645
	326	648
	327	651
	328	654
	329	656
	330	657
	331	659
	332	662
	333	664
	334	665
	335	667
	336	673
	337	679
	338	685
	339	691
	340	697
	341	703
	342	709
	343	715
	344	721
	345	727
	346	733
	347	738
	348	739
	349	740
	350	741
	351	742
	352	743
	353	744
	354	745
	355	746
	356	747
	357	748
	358	749
	359	750
	360	751
	361	752
	362	753
	363	755
	364	760
	365	763
	366	768
	367	773
	368	778
	369	783
	370	788
	371	791
	372	796
	373	801
	374	806
	375	810
	376	811
	377	812
	378	813
	379	814
	380	815
	381	816
	382	817
	383	818
	384	819
	385	820
	386	821
	387	822
	388	823
	389	825
	390	828
	391	833
	392	838
	393	843
	394	846
	395	851
	396	856
	397	858
	398	859
	399	861
	400	866
	401	871
	402	874
	403	879
	404	883
	405	884
	406	885
	407	887
	408	890
	409	892
	410	894
	411	897
	412	899
	413	900
	414	901
	415	902
	416	903
	417	904
	418	905
	419	906
	420	907
	421	908
	422	909
	423	910
	424	911
	425	912
	428	918
	429	919
	430	920
	431	921
	432	922
	433	923
	434	924
	435	926
	436	962
	437	998
	438	1034
	439	1070
	440	1106
	441	1142
	442	1178
	443	1214
	444	1250
	445	1286
	446	1322
	447	1358
	448	1394
	449	1430
	450	1466
	451	1501
	452	1503
	453	1512
	454	1521
	455	1530
	456	1539
	457	1548
	458	1557
	459	1566
	460	1574
	461	1575
	462	1576
	463	1577
	464	1579
	465	1664
	466	1749
	467	1834
	468	1919
	469	2004
	470	2089
	471	2174
	472	2259
	473	2344
	474	2429
	475	2514
	476	2599
	477	2684
	478	2769
	479	2854
	480	2938
	481	2939
	482	2940
	483	2941
	484	2942
	485	2943
	486	2944
	487	2945
	488	2946
	489	2947
	490	2948
	491	2949
	492	2950
	493	2951
	494	2952
	495	2953
	496	2954
	497	2955
	498	2956
	499	2957
	500	2958
	501	2959
	502	2960
	503	2961
	504	2962
	505	2963
	506	2964
	507	2965
	508	2966
	509	2967
	510	2968
	511	2969
	512	2970
	513	2971
	514	2972
	515	2973
	516	2974
	517	2975
	518	2976
	519	2977
	520	2978
	521	2979
	522	2980
	523	2981
	526	2988
	527	2996
	528	3004
	529	3012
	530	3020
	531	3028
	532	3036
	533	3044
	534	3052
	535	3064
	536	3076
	537	3088
	538	3099
	539	3100
	540	3101
	541	3102
	542	3103
	543	3104
	544	3105
	545	3106
	546	3107
	547	3108
	548	3109
	549	3110
	550	3111
	551	3112
	552	3113
	553	3114
	554	3115
	555	3116
	556	3118
	557	3127
	558	3136
	559	3145
	560	3154
	561	3163
	562	3172
	563	3181
	564	3189
	565	3190
	566	3191
	567	3192
	568	3194
	569	3199
	570	3204
	571	3209
	572	3214
	573	3219
	574	3224
	575	3229
	576	3234
	577	3239
	578	3242
	579	3245
	580	3250
	581	3255
	582	3260
	583	3265
	584	3270
	585	3272
	586	3274
	587	3282
	588	3290
	589	3298
	590	3306
	591	3314
	592	3322
	593	3330
	594	3338
	595	3350
	596	3362
	597	3374
	598	3385
	599	3386
	600	3387
	601	3388
	602	3389
	603	3390
	604	3391
	605	3392
	606	3394
	607	3397
	608	3400
	609	3405
	610	3409
	611	3411
	612	3414
	613	3417
	614	3420
	615	3422
	616	3424
	617	3429
	618	3434
	619	3439
	620	3444
	621	3449
	622	3454
	623	3459
	624	3464
	625	3469
	626	3474
	627	3479
	628	3483
	629	3484
	630	3485
	631	3486
	632	3487
	633	3488
	634	3489
	635	3490
	636	3491
	637	3492
	640	3498
	641	3499
	642	3500
	643	3501
	644	3502
	645	3503
	646	3504
	647	3505
	648	3506
	649	3507
	650	3508
	651	3509
	652	3510
	653	3511
	654	3512
	655	3513
	656	3514
	657	3515
	658	3516
	659	3517
	660	3518
	661	3519
	662	3520
	663	3521
	664	3522
	665	3523
	666	3524
	667	3525
	668	3526
	669	3527
	670	3528
	671	3529
	672	3530
	673	3531
	674	3532
	675	3533
	676	3535
	677	3554
	678	3555
	679	3556
	680	3557
	681	3558
	682	3559
	683	3560
	684	3561
	685	3562
	686	3563
	687	3564
	688	3565
	689	3566
	690	3567
	691	3568
	692	3569
	693	3570
	694	3571
	695	3572
	696	3573
	697	3575
	698	3581
	699	3587
	700	3593
	701	3599
	702	3605
	703	3611
	704	3617
	705	3623
	706	3629
	707	3635
	708	3641
	709	3647
	710	3653
	711	3659
	712	3665
	713	3671
	714	3677
	715	3683
	716	3689
	717	3695
	718	3701
	719	3707
	720	3713
	721	3719
	722	3725
	723	3731
	724	3737
	725	3743
	726	3749
	727	3755
	728	3761
	729	3766
	730	3767
	731	3768
	732	3769
	733	3770
	734	3771
	735	3772
	736	3773
	737	3774
	738	3775
	739	3776
	740	3777
	741	3778
	742	3779
	743	3780
	744	3781
	745	3782
	748	3789
	749	3794
	750	3799
	751	3804
	752	3809
	753	3814
	754	3819
	755	3824
	756	3829
	757	3834
	758	3839
	759	3844
	760	3849
	761	3854
	762	3859
	763	3864
	764	3868
	765	3869
	766	3870
	767	3871
	768	3872
	769	3873
	770	3874
	771	3875
	772	3876
	773	3877
	774	3879
	775	3884
	776	3889
	777	3894
	778	3899
	779	3904
	780	3909
	781	3914
	782	3919
	783	3924
	784	3929
	785	3933
	786	3934
	787	3935
	788	3937
	789	3942
	790	3947
	791	3952
	792	3957
	793	3962
	794	3967
	795	3972
	796	3977
	797	3982
	798	3987
	799	3992
	800	3997
	801	4001
	802	4002
	803	4003
	804	4005
	805	4010
	806	4015
	807	4035
	808	4054
	809	4056
	810	4065
	811	4074
	812	4083
	813	4092
	814	4101
	815	4110
	816	4119
	817	4128
	818	4137
	819	4146
	820	4155
	821	4164
	822	4173
	823	4182
	824	4191
	825	4200
	826	4206
	827	4212
	828	4218
	829	4224
	830	4230
	831	4236
	832	4242
	833	4248
	834	4254
	835	4260
	836	4266
	837	4272
	838	4278
	839	4284
	840	4290
	841	4296
	842	4302
	843	4308
	844	4314
	845	4320
	846	4326
	847	4332
	848	4338
	849	4344
	850	4350
	851	4356
	852	4362
	853	4368
	854	4374
	855	4380
	856	4386
	857	4392
	858	4401
	859	4410
	860	4419
	861	4428
	862	4437
	863	4446
	864	4455
	865	4464
	866	4473
	867	4482
	868	4491
	869	4500
	870	4509
	871	4518
	872	4527
	873	4536
	874	4541
	875	4542
	878	4548
	879	4550
	880	4570
	881	4579
	882	4588
	883	4597
	884	4606
	885	4615
	886	4624
	887	4633
	888	4641
	889	4642
	890	4643
	891	4644
	892	4645
	893	4647
	894	4652
	895	4657
	896	4662
	897	4667
	898	4672
	899	4677
	900	4682
	901	4686
	902	4687
	903	4688
	904	4689
	905	4690
	906	4692
	907	4697
	908	4702
	909	4707
	910	4712
	911	4717
	912	4722
	913	4727
	914	4731
	915	4732
	916	4733
	917	4734
	918	4735
	919	4736
	920	4737
	921	4738
	922	4739
	923	4740
	924	4741
	925	4742
	926	4743
	927	4744
	928	4745
	929	4746
	930	4747
	931	4748
	932	4749
	933	4750
	934	4751
	935	4752
	936	4753
	937	4754
	938	4755
	939	4756
	940	4757
	941	4758
	942	4759
	943	4760
	944	4761
	945	4762
	946	4763
	947	4764
	948	4765
	951	4772
	952	4781
	953	4790
	954	4799
	955	4808
	956	4817
	957	4826
	958	4835
	959	4843
	960	4844
	961	4845
	962	4846
	963	4847
	964	4849
	965	4854
	966	4859
	967	4864
	968	4869
	969	4874
	970	4879
	971	4884
	972	4889
	973	4894
	974	4899
	975	4904
	976	4909
	977	4914
	978	4919
	979	4924
	980	4929
	981	4949
	982	4969
	983	4972
	984	4975
	985	4995
	986	5015
	987	5018
	988	5021
	989	5041
	990	5061
	991	5064
	992	5067
	993	5087
	994	5107
	995	5109
	996	5111
	997	5120
	998	5129
	999	5138
	1000	5147
	1001	5156
	1002	5165
	1003	5174
	1004	5183
	1005	5192
	1006	5201
	1007	5210
	1008	5219
	1009	5228
	1010	5237
	1011	5246
	1012	5255
	1013	5264
	1014	5273
	1015	5282
	1016	5291
	1017	5300
	1018	5309
	1019	5318
	1020	5327
	1021	5332
	1022	5337
	1023	5342
	1024	5347
	1025	5352
	1026	5357
	1027	5362
	1028	5367
	1029	5372
	1030	5377
	1031	5382
	1032	5386
	1033	5388
	1034	5424
	1035	5460
	1036	5486
	1037	5512
	1038	5538
	1039	5564
	1040	5590
	1041	5616
	1042	5642
	1043	5668
	1044	5694
	1045	5720
	1046	5746
	1047	5772
	1048	5798
	1049	5824
	1050	5850
	1051	5875
	1052	5876
	1053	5877
	1054	5878
	1055	5879
	1056	5880
	1057	5881
	1058	5882
	1059	5883
	1060	5884
	1061	5885
	1062	5886
	1063	5887
	1064	5888
	1065	5889
	1066	5890
	1067	5892
	1068	5897
	1069	5902
	1070	5907
	1071	5912
	1072	5917
	1073	5922
	1074	5927
	1075	5932
	1076	5937
	1077	5942
	1078	5947
	1079	5951
	1082	5957
	1083	5958
	1084	5959
	1085	5960
	1086	5961
	1087	5962
	1088	5963
	1089	5964
	1090	5965
	1091	5966
	1092	5967
	1093	5968
	1094	5969
	1095	5970
	1096	5971
	1097	5972
	1098	5973
	1099	5974
	1100	5975
	1101	5976
	1102	5977
	1103	5978
	1104	5979
	1105	5980
	1106	5981
	1107	5982
	1108	5983
	1109	5984
	1110	5986
	1111	5989
	1112	5992
	1113	5995
	1114	5998
	1115	6001
	1116	6004
	1117	6007
	1118	6010
	1119	6013
	1120	6016
	1121	6019
	1122	6022
	1123	6025
	1124	6028
	1125	6031
	1126	6034
	1127	6037
	1128	6040
	1129	6043
	1130	6046
	1131	6049
	1132	6052
	1133	6055
	1134	6058
	1135	6061
	1136	6064
	1137	6067
	1138	6070
	1139	6073
	1140	6076
	1141	6079
	1142	6082
	1143	6087
	1144	6092
	1145	6097
	1146	6102
	1147	6107
	1148	6112
	1149	6117
	1150	6122
	1151	6127
	1152	6132
	1153	6137
	1154	6142
	1155	6147
	1156	6152
	1157	6157
	1158	6162
	1159	6167
	1160	6172
	1161	6177
	1162	6182
	1163	6187
	1164	6192
	1165	6197
	1166	6202
	1167	6207
	1168	6212
	1169	6217
	1170	6222
	1171	6227
	1172	6232
	1173	6237
	1174	6241
	1175	6242
	1176	6243
	1177	6244
	1178	6245
	1179	6246
	1180	6247
	1181	6248
	1182	6249
	1183	6250
	1184	6252
	1185	6255
	1186	6258
	1187	6261
	1188	6264
	1189	6267
	1190	6269
	1191	6270
	1192	6271
	1193	6273
	1194	6276
	1195	6278
	1196	6279
	1197	6281
	1198	6284
	1199	6287
	1200	6290
	1201	6293
	1202	6295
	1203	6296
	1204	6297
	1205	6298
	1206	6299
	1207	6301
	1208	6310
	1209	6319
	1210	6328
	1211	6337
	1212	6346
	1213	6355
	1214	6364
	1215	6373
	1216	6378
	1217	6383
	1218	6388
	1219	6393
	1220	6398
	1221	6403
	1222	6408
	1223	6413
	1224	6418
	1225	6423
	1226	6428
	1227	6433
	1228	6436
	1229	6439
	1230	6442
	1231	6445
	1232	6448
	1233	6451
	1234	6454
	1235	6457
	1236	6460
	1237	6463
	1238	6466
	1239	6468
	1240	6469
	1241	6470
	1242	6471
	1243	6472
	1244	6473
	1245	6474
	1246	6475
	1247	6476
	1248	6477
	1249	6478
	1250	6479
	1251	6480
	1252	6481
	1253	6482
	1254	6483
	1255	6484
	1258	6491
	1259	6511
	1260	6531
	1261	6551
	1262	6571
	1263	6591
	1264	6611
	1265	6631
	1266	6651
	1267	6671
	1268	6691
	1269	6711
	1270	6731
	1271	6751
	1272	6771
	1273	6791
	1274	6811
	1275	6816
	1276	6821
	1277	6826
	1278	6831
	1279	6836
	1280	6841
	1281	6846
	1282	6850
	1283	6851
	1284	6852
	1285	6853
	1286	6854
	1287	6855
	1288	6856
	1289	6857
	1290	6859
	1291	6868
	1292	6877
	1293	6886
	1294	6895
	1295	6904
	1296	6913
	1297	6922
	1298	6931
	1299	6940
	1300	6949
	1301	6958
	1302	6967
	1303	6976
	1304	6985
	1305	6994
	1306	7002
	1307	7003
	1308	7005
	1309	7010
	1310	7015
	1311	7020
	1312	7025
	1313	7030
	1314	7035
	1315	7040
	1316	7045
	1317	7050
	1318	7055
	1319	7060
	1320	7065
	1321	7070
	1322	7075
	1323	7080
	1324	7084
	1325	7085
	1326	7086
	1327	7087
	1328	7088
	1329	7089
	1330	7090
	1331	7091
	1332	7092
	1333	7093
	1334	7094
	1335	7095
	1336	7096
	1337	7097
	1338	7098
	1339	7099
	1340	7100
	1341	7101
	1342	7102
	1343	7103
	1344	7104
	1345	7105
	1346	7106
	1347	7107
	1348	7108
	1349	7109
	1350	7111
	1351	7119
	1352	7127
	1353	7135
	1354	7143
	1355	7151
	1356	7159
	1357	7169
	1358	7179
	1359	7189
	1360	7198
	1363	7204
	1364	7205
	1365	7206
	1366	7207
	1367	7208
	1368	7209
	1369	7210
	1370	7211
	1371	7212
	1372	7213
	1373	7214
	1374	7215
	1375	7216
	1376	7217
	1377	7218
	1378	7219
	1379	7220
	1380	7221
	1381	7222
	1382	7223
	1383	7225
	1384	7228
	1385	7231
	1386	7234
	1387	7237
	1388	7240
	1389	7243
	1390	7246
	1391	7249
	1392	7252
	1393	7255
	1394	7260
	1395	7265
	1396	7270
	1397	7275
	1398	7280
	1399	7284
	1400	7285
	1401	7286
	1402	7288
	1403	7297
	1404	7306
	1405	7315
	1406	7324
	1407	7333
	1408	7342
	1409	7351
	1410	7360
	1411	7364
	1412	7366
	1413	7371
	1414	7374
	1415	7380
	1416	7386
	1417	7392
	1418	7398
	1419	7404
	1420	7410
	1421	7416
	1422	7422
	1423	7428
	1424	7434
	1425	7440
	1426	7446
	1427	7452
	1428	7458
	1429	7464
	1430	7470
	1431	7476
	1432	7482
	1433	7488
	1434	7494
	1435	7500
	1436	7506
	1437	7512
	1438	7518
	1439	7524
	1440	7530
	1441	7536
	1442	7542
	1443	7548
	1444	7554
	1445	7560
	1446	7566
	1447	7572
	1448	7578
	1449	7584
	1450	7590
	1451	7596
	1452	7602
	1453	7608
	1454	7614
	1455	7620
	1456	7626
	1457	7632
	1458	7638
	1459	7644
	1460	7650
	1461	7656
	1462	7662
	1463	7668
	1464	7674
	1465	7680
	1466	7686
	1467	7692
	1468	7698
	1469	7704
	1470	7710
	1471	7716
	1472	7722
	1473	7728
	1474	7734
	1475	7740
	1476	7746
	1477	7752
	1478	7758
	1479	7764
	1480	7770
	1481	7776
	1482	7782
	1483	7788
	1484	7794
	1485	7800
	1486	7806
	1487	7812
	1488	7818
	1489	7824
	1490	7830
	1491	7836
	1492	7842
	1493	7848
	1494	7854
	1495	7874
	1496	7894
	1497	7914
	1498	7933
	1501	7940
	1502	7960
	1503	7968
	1504	7976
	1505	7984
	1506	7992
	1507	8000
	1508	8008
	1509	8016
	1510	8024
	1511	8036
	1512	8048
	1513	8060
	1514	8072
	1515	8080
	1516	8088
	1517	8096
	1518	8104
	1519	8112
	1520	8120
	1521	8128
	1522	8136
	1523	8148
	1524	8160
	1525	8172
	1526	8184
	1527	8192
	1528	8200
	1529	8208
	1530	8216
	1531	8224
	1532	8232
	1533	8240
	1534	8248
	1535	8260
	1536	8272
	1537	8284
	1538	8296
	1539	8304
	1540	8312
	1541	8320
	1542	8328
	1543	8336
	1544	8344
	1545	8352
	1546	8360
	1547	8372
	1548	8384
	1549	8396
	1550	8408
	1551	8416
	1552	8424
	1553	8432
	1554	8440
	1555	8448
	1556	8456
	1557	8464
	1558	8472
	1559	8484
	1560	8496
	1561	8508
	1562	8519
	1563	8520
	1564	8521
	1565	8522
	1566	8523
	1567	8524
	1568	8526
	1569	8593
	1570	8594
	1571	8595
	1572	8596
	1573	8597
	1574	8598
	1575	8599
	1576	8600
	1577	8601
	1578	8602
	1579	8604
	1580	8613
	1581	8622
	1582	8631
	1583	8640
	1584	8649
	1585	8658
	1586	8667
	1587	8675
	1588	8676
	1589	8677
	1590	8678
	1591	8679
	1592	8680
	1593	8681
	1594	8682
	1595	8683
	1598	8689
	1599	8690
	1600	8692
	1601	8697
	1602	8702
	1603	8707
	1604	8712
	1605	8717
	1606	8722
	1607	8727
	1608	8732
	1609	8737
	1610	8742
	1611	8747
	1612	8752
	1613	8757
	1614	8762
	1615	8767
	1616	8772
	1617	8777
	1618	8782
	1619	8787
	1620	8792
	1621	8797
	1622	8802
	1623	8807
	1624	8811
	1625	8812
	1626	8813
	1627	8814
	1628	8815
	1629	8816
	1630	8817
	1631	8818
	1632	8819
	1633	8820
	1634	8821
	1635	8823
	1636	8826
	1637	8829
	1638	8832
	1639	8835
	1640	8838
	1641	8841
	1642	8843
	1643	8845
	1644	8848
	1645	8851
	1646	8854
	1647	8856
	1648	8857
	1649	8858
	1650	8859
	1651	8860
	1652	8861
	1653	8862
	1654	8863
	1655	8864
	1656	8865
	1657	8866
	1658	8867
	1659	8868
	1660	8869
	1661	8870
	1662	8871
	1663	8872
	1664	8873
	1665	8875
	1666	8877
	1667	8879
	1668	8882
	1669	8885
	1670	8888
	1671	8890
	1672	8891
	1673	8892
	1674	8893
	1675	8894
	1676	8895
	1677	8896
	1680	8902
	1681	8903
	1682	8904
	1683	8905
	1684	8906
	1685	8907
	1686	8908
	1687	8909
	1688	8910
	1689	8911
	1690	8912
	1691	8913
	1692	8914
	1693	8915
	1694	8916
	1695	8917
	1696	8918
	1697	8919
	1698	8920
	1699	8921
	1700	8922
	1701	8923
	1702	8924
	1703	8925
	1704	8926
	1705	8927
	1706	8928
	1707	8929
	1708	8930
	1709	8931
	1710	8932
	1711	8933
	1712	8934
	1713	8935
	1714	8936
	1715	8937
	1716	8938
	1717	8939
	1718	8940
	1719	8941
	1720	8942
	1721	8943
	1722	8944
	1723	8945
	1724	8946
	1725	8947
	1726	8948
	1727	8949
	1728	8950
	1729	8951
	1730	8952
	1731	8953
	1732	8954
	1733	8955
	1734	8956
	1735	8957
	1736	8958
	1737	8959
	1738	8960
	1739	8961
	1740	8962
	1741	8963
	1742	8964
	1743	8965
	1744	8966
	1745	8967
	1746	8969
	1747	8972
	1748	8975
	1749	8978
	1750	8981
	1751	8984
	1752	8987
	1753	8990
	1754	8993
	1755	8996
	1756	8999
	1757	9002
	1758	9005
	1759	9010
	1760	9015
	1761	9020
	1762	9025
	1763	9028
	1764	9031
	1765	9034
	1766	9036
	1769	9043
	1770	9046
	1771	9049
	1772	9052
	1773	9055
	1774	9058
	1775	9061
	1776	9064
	1777	9067
	1778	9070
	1779	9073
	1780	9076
	1781	9079
	1782	9084
	1783	9087
	1784	9092
	1785	9095
	1786	9098
	1787	9101
	1788	9104
	1789	9107
	1790	9110
	1791	9113
	1792	9116
	1793	9119
	1794	9122
	1795	9125
	1796	9128
	1797	9131
	1798	9134
	1799	9137
	1800	9140
	1801	9143
	1802	9146
	1803	9149
	1804	9152
	1805	9155
	1806	9157
	1807	9159
	1808	9161
	1809	9163
	1810	9166
	1811	9169
	1812	9172
	1813	9174
	1814	9175
	1815	9176
	1816	9177
	1817	9178
	1818	9179
	1819	9180
	1820	9181
	1821	9182
	1822	9183
	1823	9184
	1824	9185
	1825	9186
	1826	9187
	1827	9188
	1828	9189
	1829	9190
	1830	9191
	1831	9192
	1832	9193
	1833	9194
	1834	9195
	1835	9196
	1836	9197
	1837	9198
	1838	9199
	1839	9200
	1840	9201
	1841	9202
	1842	9203
	1843	9204
	1844	9205
	1845	9206
	1846	9207
	1847	9208
	1848	9209
	1849	9210
	1850	9211
net/minecraft/util/math/floatprovider/MultipliedFloatSupplier	25	25
	16	15
	17	17
	18	18
	20	21
	25	25
	11	10
	12	11
net/minecraft/client/render/entity/GiantEntityRenderer	40	42
	16	19
	33	36
	18	20
	19	21
	20	24
	21	25
	22	26
	38	40
	39	41
	24	29
	40	42
	28	32
net/minecraft/block/LeveledCauldronBlock	117	119
	64	69
	65	70
	66	71
	67	72
	70	75
	73	78
	74	79
	76	81
	78	83
	81	86
	82	87
	83	88
	84	89
	21	24
	85	90
	22	25
	23	26
	24	27
	25	29
	89	94
	90	99
	29	40
	93	95
	94	96
	95	97
	96	99
	100	103
	105	108
	42	47
	106	109
	43	48
	44	49
	45	50
	110	113
	111	119
	49	54
	113	114
	114	115
	115	116
	116	117
	117	119
	54	59
	59	64
net/minecraft/block/JigsawBlock	100	94
	65	65
	70	70
	71	71
	72	72
	73	73
	77	75
	81	80
	82	81
	83	82
	84	83
	87	84
	88	85
	25	27
	90	86
	92	86
	31	31
	32	32
	96	90
	33	33
	100	94
	37	37
	38	38
	42	42
	47	47
	52	52
	54	54
	55	55
	57	57
	60	60
net/minecraft/client/render/debug/BlockOutlineDebugRenderer	97	97
	21	24
	22	25
	26	29
	27	30
	29	31
	32	33
	33	34
	35	35
	40	36
	41	38
	42	39
	44	40
	45	41
	46	42
	48	43
	49	44
	50	45
	52	46
	53	47
	54	48
	55	49
	56	50
	57	51
	58	52
	60	55
	61	56
	62	57
	63	58
	64	59
	65	60
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	74	71
	75	72
	76	73
	77	74
	78	75
	79	76
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
	97	97
net/minecraft/world/gen/feature/DripstoneClusterFeatureConfig	53	65
	10	10
	11	11
	12	12
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	19	21
	20	24
	21	25
	22	27
	42	54
	43	55
	44	56
	45	57
	46	58
	47	59
	48	60
	49	61
	50	62
	51	63
	52	64
	53	65
net/minecraft/client/render/entity/state/ShulkerEntityRenderState	0	0
net/minecraft/structure/BastionBridgeData	83	102
	67	81
	69	86
	70	86
	75	90
	77	95
	14	17
	78	96
	15	18
	79	97
	16	19
	17	20
	18	21
	83	102
	20	22
	21	23
	23	24
	25	29
	26	30
	27	31
	32	36
	34	41
	35	41
	40	45
	42	50
	43	51
	44	52
	49	57
	51	62
	52	63
	53	64
	58	69
	60	74
	61	75
	62	76
net/minecraft/client/util/Icons	43	44
	34	35
	38	39
	39	40
	40	41
	41	42
	43	44
	20	21
	21	22
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
net/minecraft/datafixer/fix/EquippableAssetRenameFix	23	23
	17	18
	18	19
	20	20
	21	23
	22	23
	23	23
	12	13
	13	14
net/minecraft/datafixer/schema/Schema2519	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/client/gui/screen/option/LanguageOptionsScreen	134	146
	129	141
	130	142
	134	146
	29	29
	30	30
	31	31
	32	32
	36	36
	37	37
	42	41
	46	45
	47	46
	48	47
	49	48
	50	50
	51	52
	52	53
	56	57
	57	58
	58	59
	61	62
	62	63
	63	64
	64	65
	65	66
	67	69
	68	70
	72	75
	74	76
	75	77
	76	82
	77	84
	78	85
	79	86
	81	88
	83	90
	84	91
	86	93
	90	97
	99	107
	100	108
	101	109
	105	113
	106	116
	110	120
	111	121
	112	122
	113	123
	115	125
	120	131
	121	132
	122	133
	124	136
	125	137
net/minecraft/loot/function/SetStewEffectLootFunction	106	110
	65	67
	67	68
	68	69
	69	70
	70	71
	73	74
	74	75
	76	76
	84	90
	88	94
	89	95
	29	29
	30	31
	94	100
	31	32
	32	33
	35	37
	99	83
	38	40
	39	41
	103	106
	40	42
	104	107
	105	108
	106	110
	45	47
	46	48
	47	49
	51	53
	56	60
	61	66
	62	78
net/minecraft/client/render/entity/feature/BreezeWindFeatureRenderer	34	40
	34	40
	22	25
	23	26
	24	27
	28	32
	29	35
	30	36
	31	37
net/minecraft/util/annotation/DeobfuscateClass	0	0
net/minecraft/block/entity/CalibratedSculkSensorBlockEntity	49	42
	48	41
	33	31
	49	42
	18	16
	19	17
	38	36
	23	21
	40	37
	41	37
	28	26
	44	37
	29	27
net/minecraft/entity/mob/BoggedEntity	144	139
	64	58
	65	59
	66	60
	132	128
	69	63
	134	129
	135	130
	136	131
	73	67
	74	68
	139	134
	140	135
	78	72
	79	73
	80	74
	144	139
	81	75
	82	76
	83	77
	85	80
	88	82
	93	88
	98	93
	103	98
	41	37
	42	37
	108	103
	46	41
	47	42
	113	108
	114	109
	51	46
	115	110
	53	47
	117	113
	54	48
	58	52
	122	118
	59	53
	60	54
	127	123
net/minecraft/registry/RegistryCloner	38	34
	16	14
	32	29
	17	15
	20	18
	21	19
	38	34
	23	20
	24	21
	31	28
net/minecraft/unused/packageinfo/PackageInfo5990	0	0
net/minecraft/command/argument/packrat/NbtParsingRule	24	23
	18	16
	19	17
	21	20
	22	21
	23	22
	24	23
	14	12
net/minecraft/world/gen/carver/RavineCarver	111	138
	19	16
	20	17
	24	20
	29	33
	31	34
	32	35
	33	36
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	43	44
	47	65
	49	66
	51	67
	52	68
	54	70
	55	71
	56	72
	58	73
	59	74
	61	75
	62	76
	63	77
	64	78
	65	79
	67	80
	69	81
	70	82
	72	83
	73	84
	74	85
	75	86
	77	87
	81	88
	82	89
	85	104
	87	110
	90	113
	91	114
	92	115
	93	117
	94	118
	95	119
	97	122
	99	125
	103	129
	104	130
	105	131
	110	137
	111	138
